date,home_team_name,away_team_name,home_score,away_score
2022-12-18,Argentina,France,3,3
2022-12-17,Croatia,Morocco,2,1
2022-12-14,France,Morocco,2,0
2022-12-13,Argentina,Croatia,3,0
2022-12-10,England,France,1,2
2022-12-10,Morocco,Portugal,1,0
2022-12-09,Netherlands,Argentina,2,2
2022-12-09,Croatia,Brazil,1,1
2022-12-06,Morocco,Spain,0,0
2022-12-06,Portugal,Switzerland,6,1
2022-12-05,Brazil,South Korea,4,1
2022-12-05,Japan,Croatia,1,1
2022-12-04,England,Senegal,3,0
2022-12-04,France,Poland,3,1
2022-12-03,Argentina,Australia,2,1
2022-12-03,Netherlands,United States,3,1
2022-12-02,Cameroon,Brazil,1,0
2022-12-02,Ghana,Uruguay,0,2
2022-12-02,South Korea,Portugal,2,1
2022-12-02,Serbia,Switzerland,2,3
2022-12-01,Japan,Spain,2,1
2022-12-01,Costa Rica,Germany,2,4
2022-12-01,Croatia,Belgium,0,0
2022-12-01,Canada,Morocco,1,2
2022-11-30,Australia,Denmark,1,0
2022-11-30,Poland,Argentina,0,2
2022-11-30,Tunisia,France,1,0
2022-11-30,Saudi Arabia,Mexico,1,2
2022-11-29,Wales,England,0,3
2022-11-29,Iran,United States,0,1
2022-11-29,Netherlands,Qatar,2,0
2022-11-29,Ecuador,Senegal,1,2
2022-11-28,Cameroon,Serbia,3,3
2022-11-28,Portugal,Uruguay,2,0
2022-11-28,Brazil,Switzerland,1,0
2022-11-28,South Korea,Ghana,2,3
2022-11-27,Belgium,Morocco,0,2
2022-11-27,Japan,Costa Rica,0,1
2022-11-27,Croatia,Canada,4,1
2022-11-27,Spain,Germany,1,1
2022-11-26,Argentina,Mexico,2,0
2022-11-26,France,Denmark,2,1
2022-11-26,Poland,Saudi Arabia,2,0
2022-11-26,Tunisia,Australia,0,1
2022-11-25,England,United States,0,0
2022-11-25,Netherlands,Ecuador,1,1
2022-11-25,Qatar,Senegal,1,3
2022-11-25,Wales,Iran,0,2
2022-11-24,Uruguay,South Korea,0,0
2022-11-24,Switzerland,Cameroon,1,0
2022-11-24,Brazil,Serbia,2,0
2022-11-24,Portugal,Ghana,3,2
2022-11-23,Belgium,Canada,1,0
2022-11-23,Spain,Costa Rica,7,0
2022-11-23,Germany,Japan,1,2
2022-11-23,Morocco,Croatia,0,0
2022-11-22,Denmark,Tunisia,0,0
2022-11-22,Argentina,Saudi Arabia,1,2
2022-11-22,Mexico,Poland,0,0
2022-11-22,France,Australia,4,1
2022-11-21,United States,Wales,1,1
2022-11-21,Senegal,Netherlands,0,2
2022-11-21,England,Iran,6,2
2022-11-20,Qatar,Ecuador,0,2
2019-07-07,United States,Netherlands,2,0
2019-07-06,England,Sweden,1,2
2019-07-03,Netherlands,Sweden,1,0
2019-07-02,England,United States,1,2
2019-06-29,Germany,Sweden,1,2
2019-06-29,Italy,Netherlands,0,2
2019-06-28,France,United States,1,2
2019-06-27,Norway,England,0,3
2019-06-25,Netherlands,Japan,2,1
2019-06-25,Italy,China,2,0
2019-06-24,Sweden,Canada,1,0
2019-06-24,Spain,United States,1,2
2019-06-23,France,Brazil,2,1
2019-06-23,England,Cameroon,3,0
2019-06-22,Norway,Australia,1,1
2019-06-22,Germany,Nigeria,3,0
2019-06-20,Thailand,Chile,0,2
2019-06-20,Sweden,United States,0,2
2019-06-20,Netherlands,Canada,2,1
2019-06-20,Cameroon,New Zealand,2,1
2019-06-19,Scotland,Argentina,3,3
2019-06-19,Japan,England,0,2
2019-06-18,Jamaica,Australia,1,4
2019-06-18,Italy,Brazil,0,1
2019-06-17,South Korea,Norway,1,2
2019-06-17,Nigeria,France,0,1
2019-06-17,South Africa,Germany,0,4
2019-06-17,China,Spain,0,0
2019-06-16,United States,Chile,3,0
2019-06-16,Sweden,Thailand,5,1
2019-06-15,Netherlands,Cameroon,3,1
2019-06-15,Canada,New Zealand,2,0
2019-06-14,Jamaica,Italy,0,5
2019-06-14,Japan,Scotland,2,1
2019-06-14,England,Argentina,1,0
2019-06-13,South Africa,China,0,1
2019-06-13,Australia,Brazil,3,2
2019-06-12,France,Norway,2,1
2019-06-12,Germany,Spain,1,0
2019-06-12,Nigeria,South Korea,2,0
2019-06-11,United States,Thailand,13,0
2019-06-11,Chile,Sweden,0,2
2019-06-11,New Zealand,Netherlands,0,1
2019-06-10,Canada,Cameroon,1,0
2019-06-10,Argentina,Japan,0,0
2019-06-09,England,Scotland,2,1
2019-06-09,Brazil,Jamaica,3,0
2019-06-09,Australia,Italy,1,2
2019-06-08,Spain,South Africa,3,1
2019-06-08,Germany,China,1,0
2019-06-08,Norway,Nigeria,3,0
2019-06-07,France,South Korea,4,0
2018-07-15,France,Croatia,4,2
2018-07-14,Belgium,England,2,0
2018-07-11,Croatia,England,2,1
2018-07-10,France,Belgium,1,0
2018-07-07,Russia,Croatia,2,2
2018-07-07,Sweden,England,0,2
2018-07-06,Brazil,Belgium,1,2
2018-07-06,Uruguay,France,0,2
2018-07-03,Colombia,England,1,1
2018-07-03,Sweden,Switzerland,1,0
2018-07-02,Belgium,Japan,3,2
2018-07-02,Brazil,Mexico,2,0
2018-07-01,Croatia,Denmark,1,1
2018-07-01,Spain,Russia,1,1
2018-06-30,France,Argentina,4,3
2018-06-30,Uruguay,Portugal,2,1
2018-06-28,Senegal,Colombia,0,1
2018-06-28,Japan,Poland,0,1
2018-06-28,England,Belgium,0,1
2018-06-28,Panama,Tunisia,1,2
2018-06-27,Switzerland,Costa Rica,2,2
2018-06-27,Serbia,Brazil,0,2
2018-06-27,Mexico,Sweden,0,3
2018-06-27,South Korea,Germany,2,0
2018-06-26,Denmark,France,0,0
2018-06-26,Nigeria,Argentina,1,2
2018-06-26,Iceland,Croatia,1,2
2018-06-26,Australia,Peru,0,2
2018-06-25,Iran,Portugal,1,1
2018-06-25,Spain,Morocco,2,2
2018-06-25,Uruguay,Russia,3,0
2018-06-25,Saudi Arabia,Egypt,2,1
2018-06-24,Japan,Senegal,2,2
2018-06-24,England,Panama,6,1
2018-06-24,Poland,Colombia,0,3
2018-06-23,Germany,Sweden,2,1
2018-06-23,Belgium,Tunisia,5,2
2018-06-23,South Korea,Mexico,1,2
2018-06-22,Nigeria,Iceland,2,0
2018-06-22,Brazil,Costa Rica,2,0
2018-06-22,Serbia,Switzerland,1,2
2018-06-21,Argentina,Croatia,0,3
2018-06-21,France,Peru,1,0
2018-06-21,Denmark,Australia,1,1
2018-06-20,Iran,Spain,0,1
2018-06-20,Uruguay,Saudi Arabia,1,0
2018-06-20,Portugal,Morocco,1,0
2018-06-19,Poland,Senegal,1,2
2018-06-19,Colombia,Japan,1,2
2018-06-19,Russia,Egypt,3,1
2018-06-18,Tunisia,England,1,2
2018-06-18,Belgium,Panama,3,0
2018-06-18,Sweden,South Korea,1,0
2018-06-17,Brazil,Switzerland,1,1
2018-06-17,Germany,Mexico,0,1
2018-06-17,Costa Rica,Serbia,0,1
2018-06-16,Argentina,Iceland,1,1
2018-06-16,France,Australia,2,1
2018-06-16,Peru,Denmark,0,1
2018-06-16,Croatia,Nigeria,2,0
2018-06-15,Portugal,Spain,3,3
2018-06-15,Morocco,Iran,0,1
2018-06-15,Egypt,Uruguay,0,1
2018-06-14,Russia,Saudi Arabia,5,0
2015-07-05,United States,Japan,5,2
2015-07-04,Germany,England,0,1
2015-07-01,Japan,England,2,1
2015-06-30,United States,Germany,2,0
2015-06-27,England,Canada,2,1
2015-06-27,Australia,Japan,0,1
2015-06-26,China,United States,0,1
2015-06-26,Germany,France,1,1
2015-06-23,Japan,Netherlands,2,1
2015-06-22,United States,Colombia,2,0
2015-06-22,Norway,England,1,2
2015-06-21,Brazil,Australia,0,1
2015-06-21,France,South Korea,3,0
2015-06-21,Canada,Switzerland,1,0
2015-06-20,China,Cameroon,1,0
2015-06-20,Germany,Sweden,4,1
2015-06-17,Costa Rica,Brazil,0,1
2015-06-17,South Korea,Spain,2,1
2015-06-17,Mexico,France,0,5
2015-06-17,England,Colombia,2,1
2015-06-16,Australia,Sweden,1,1
2015-06-16,Nigeria,United States,0,1
2015-06-16,Ecuador,Japan,0,1
2015-06-16,Switzerland,Cameroon,1,2
2015-06-15,Thailand,Germany,0,4
2015-06-15,Netherlands,Canada,1,1
2015-06-15,China,New Zealand,2,2
2015-06-15,Ivory Coast,Norway,1,3
2015-06-13,Brazil,Spain,1,0
2015-06-13,France,Colombia,0,2
2015-06-13,England,Mexico,2,1
2015-06-13,South Korea,Costa Rica,2,2
2015-06-12,United States,Sweden,0,0
2015-06-12,Japan,Cameroon,2,1
2015-06-12,Australia,Nigeria,2,0
2015-06-12,Switzerland,Ecuador,10,1
2015-06-11,Germany,Norway,1,1
2015-06-11,Ivory Coast,Thailand,2,3
2015-06-11,Canada,New Zealand,0,0
2015-06-11,China,Netherlands,1,0
2015-06-09,Brazil,South Korea,2,0
2015-06-09,Colombia,Mexico,1,1
2015-06-09,Spain,Costa Rica,1,1
2015-06-09,France,England,1,0
2015-06-08,United States,Australia,3,1
2015-06-08,Sweden,Nigeria,3,3
2015-06-08,Japan,Switzerland,1,0
2015-06-08,Cameroon,Ecuador,6,0
2015-06-07,Norway,Thailand,4,0
2015-06-07,Germany,Ivory Coast,10,0
2015-06-06,Canada,China,1,0
2015-06-06,New Zealand,Netherlands,0,1
2014-07-13,Germany,Argentina,1,0
2014-07-12,Brazil,Netherlands,0,3
2014-07-09,Netherlands,Argentina,0,0
2014-07-08,Brazil,Germany,1,7
2014-07-05,Netherlands,Costa Rica,0,0
2014-07-05,Argentina,Belgium,1,0
2014-07-04,Brazil,Colombia,2,1
2014-07-04,France,Germany,0,1
2014-07-01,Belgium,United States,2,1
2014-07-01,Argentina,Switzerland,1,0
2014-06-30,Germany,Algeria,2,1
2014-06-30,France,Nigeria,2,0
2014-06-29,Costa Rica,Greece,1,1
2014-06-29,Netherlands,Mexico,2,1
2014-06-28,Colombia,Uruguay,2,0
2014-06-28,Brazil,Chile,1,1
2014-06-26,United States,Germany,0,1
2014-06-26,Portugal,Ghana,2,1
2014-06-26,Algeria,Russia,1,1
2014-06-26,South Korea,Belgium,0,1
2014-06-25,Ecuador,France,0,0
2014-06-25,Honduras,Switzerland,0,3
2014-06-25,Nigeria,Argentina,2,3
2014-06-25,Bosnia and Herzegovina,Iran,3,1
2014-06-24,Greece,Ivory Coast,2,1
2014-06-24,Japan,Colombia,1,4
2014-06-24,Italy,Uruguay,0,1
2014-06-24,Costa Rica,England,0,0
2014-06-23,Croatia,Mexico,1,3
2014-06-23,Cameroon,Brazil,1,4
2014-06-23,Netherlands,Chile,2,0
2014-06-23,Australia,Spain,0,3
2014-06-22,South Korea,Algeria,2,4
2014-06-22,Belgium,Russia,1,0
2014-06-22,United States,Portugal,2,2
2014-06-21,Argentina,Iran,1,0
2014-06-21,Germany,Ghana,2,2
2014-06-21,Nigeria,Bosnia and Herzegovina,1,0
2014-06-20,Honduras,Ecuador,1,2
2014-06-20,Switzerland,France,2,5
2014-06-20,Italy,Costa Rica,0,1
2014-06-19,Japan,Greece,0,0
2014-06-19,Uruguay,England,2,1
2014-06-19,Colombia,Ivory Coast,2,1
2014-06-18,Spain,Chile,0,2
2014-06-18,Cameroon,Croatia,0,4
2014-06-18,Australia,Netherlands,2,3
2014-06-17,Russia,South Korea,1,1
2014-06-17,Brazil,Mexico,0,0
2014-06-17,Belgium,Algeria,2,1
2014-06-16,Germany,Portugal,4,0
2014-06-16,Ghana,United States,1,2
2014-06-16,Iran,Nigeria,0,0
2014-06-15,France,Honduras,3,0
2014-06-15,Switzerland,Ecuador,2,1
2014-06-15,Argentina,Bosnia and Herzegovina,2,1
2014-06-14,Ivory Coast,Japan,2,1
2014-06-14,England,Italy,1,2
2014-06-14,Uruguay,Costa Rica,1,3
2014-06-14,Colombia,Greece,3,0
2014-06-13,Chile,Australia,3,1
2014-06-13,Spain,Netherlands,1,5
2014-06-13,Mexico,Cameroon,1,0
2014-06-12,Brazil,Croatia,3,1
2011-07-17,Japan,United States,2,2
2011-07-16,Sweden,France,2,1
2011-07-13,Japan,Sweden,3,1
2011-07-13,France,United States,1,3
2011-07-10,Brazil,United States,2,2
2011-07-10,Sweden,Australia,3,1
2011-07-09,Germany,Japan,0,1
2011-07-09,England,France,1,1
2011-07-06,North Korea,Colombia,0,0
2011-07-06,Australia,Norway,2,1
2011-07-06,Sweden,United States,2,1
2011-07-06,Equatorial Guinea,Brazil,0,3
2011-07-05,Canada,Nigeria,0,1
2011-07-05,England,Japan,2,0
2011-07-05,New Zealand,Mexico,2,2
2011-07-05,France,Germany,2,4
2011-07-03,Brazil,Norway,3,0
2011-07-03,Australia,Equatorial Guinea,3,2
2011-07-02,United States,Colombia,3,0
2011-07-02,North Korea,Sweden,0,1
2011-07-01,New Zealand,England,1,2
2011-07-01,Japan,Mexico,4,0
2011-06-30,Germany,Nigeria,1,0
2011-06-30,Canada,France,0,4
2011-06-29,Brazil,Australia,1,0
2011-06-29,Norway,Equatorial Guinea,1,0
2011-06-28,United States,North Korea,2,0
2011-06-28,Colombia,Sweden,0,1
2011-06-27,Mexico,England,1,1
2011-06-27,Japan,New Zealand,2,1
2011-06-26,Germany,Canada,2,1
2011-06-26,Nigeria,France,0,1
2010-07-11,Netherlands,Spain,0,1
2010-07-10,Uruguay,Germany,2,3
2010-07-07,Germany,Spain,0,1
2010-07-06,Uruguay,Netherlands,2,3
2010-07-03,Paraguay,Spain,0,1
2010-07-03,Argentina,Germany,0,4
2010-07-02,Uruguay,Ghana,1,1
2010-07-02,Netherlands,Brazil,2,1
2010-06-29,Spain,Portugal,1,0
2010-06-29,Paraguay,Japan,0,0
2010-06-28,Netherlands,Slovakia,2,1
2010-06-28,Brazil,Chile,3,0
2010-06-27,Germany,England,4,1
2010-06-27,Argentina,Mexico,3,1
2010-06-26,United States,Ghana,1,2
2010-06-26,Uruguay,South Korea,2,1
2010-06-25,Switzerland,Honduras,0,0
2010-06-25,Chile,Spain,1,2
2010-06-25,Portugal,Brazil,0,0
2010-06-25,North Korea,Ivory Coast,0,3
2010-06-24,Paraguay,New Zealand,0,0
2010-06-24,Slovakia,Italy,3,2
2010-06-24,Cameroon,Netherlands,1,2
2010-06-24,Denmark,Japan,1,3
2010-06-23,Ghana,Germany,0,1
2010-06-23,Australia,Serbia,2,1
2010-06-23,United States,Algeria,1,0
2010-06-23,Slovenia,England,0,1
2010-06-22,Nigeria,South Korea,2,2
2010-06-22,Greece,Argentina,0,2
2010-06-22,Mexico,Uruguay,0,1
2010-06-22,France,South Africa,1,2
2010-06-21,Spain,Honduras,2,0
2010-06-21,Chile,Switzerland,1,0
2010-06-21,Portugal,North Korea,7,0
2010-06-20,Brazil,Ivory Coast,3,1
2010-06-20,Italy,New Zealand,1,1
2010-06-20,Slovakia,Paraguay,0,2
2010-06-19,Netherlands,Japan,1,0
2010-06-19,Ghana,Australia,1,1
2010-06-19,Cameroon,Denmark,1,2
2010-06-18,England,Algeria,0,0
2010-06-18,Slovenia,United States,2,2
2010-06-18,Germany,Serbia,0,1
2010-06-17,France,Mexico,0,2
2010-06-17,Greece,Nigeria,2,1
2010-06-17,Argentina,South Korea,4,1
2010-06-16,South Africa,Uruguay,0,3
2010-06-16,Spain,Switzerland,0,1
2010-06-16,Honduras,Chile,0,1
2010-06-15,Brazil,North Korea,2,1
2010-06-15,Ivory Coast,Portugal,0,0
2010-06-15,New Zealand,Slovakia,1,1
2010-06-14,Japan,Cameroon,1,0
2010-06-14,Netherlands,Denmark,2,0
2010-06-14,Italy,Paraguay,1,1
2010-06-13,Germany,Australia,4,0
2010-06-13,Algeria,Slovenia,0,1
2010-06-13,Serbia,Ghana,0,1
2010-06-12,Argentina,Nigeria,1,0
2010-06-12,South Korea,Greece,2,0
2010-06-12,England,United States,1,1
2010-06-11,South Africa,Mexico,1,1
2010-06-11,Uruguay,France,0,0
2007-09-30,Germany,Brazil,2,0
2007-09-30,Norway,United States,1,4
2007-09-27,United States,Brazil,0,4
2007-09-26,Germany,Norway,3,0
2007-09-23,Norway,China,1,0
2007-09-23,Brazil,Australia,3,2
2007-09-22,United States,England,3,0
2007-09-22,Germany,North Korea,3,0
2007-09-20,China,New Zealand,2,0
2007-09-20,Brazil,Denmark,1,0
2007-09-20,Norway,Ghana,7,2
2007-09-20,Australia,Canada,2,2
2007-09-18,North Korea,Sweden,1,2
2007-09-18,Nigeria,United States,0,1
2007-09-17,England,Argentina,6,1
2007-09-17,Germany,Japan,2,0
2007-09-15,Brazil,China,4,0
2007-09-15,Australia,Norway,1,1
2007-09-15,Denmark,New Zealand,2,0
2007-09-15,Canada,Ghana,4,0
2007-09-14,North Korea,Nigeria,2,0
2007-09-14,England,Germany,0,0
2007-09-14,Sweden,United States,0,2
2007-09-14,Argentina,Japan,0,1
2007-09-12,China,Denmark,3,2
2007-09-12,Norway,Canada,2,1
2007-09-12,New Zealand,Brazil,0,5
2007-09-12,Ghana,Australia,1,4
2007-09-11,Nigeria,Sweden,1,1
2007-09-11,Japan,England,2,2
2007-09-11,United States,North Korea,2,2
2007-09-10,Germany,Argentina,11,0
2006-07-09,Italy,France,1,1
2006-07-08,Germany,Portugal,3,1
2006-07-05,Portugal,France,0,1
2006-07-04,Germany,Italy,0,2
2006-07-01,Brazil,France,0,1
2006-07-01,England,Portugal,0,0
2006-06-30,Italy,Ukraine,3,0
2006-06-30,Germany,Argentina,1,1
2006-06-27,Spain,France,1,3
2006-06-27,Brazil,Ghana,3,0
2006-06-26,Switzerland,Ukraine,0,0
2006-06-26,Italy,Australia,1,0
2006-06-25,Portugal,Netherlands,1,0
2006-06-25,England,Ecuador,1,0
2006-06-24,Argentina,Mexico,2,1
2006-06-24,Germany,Sweden,2,0
2006-06-23,Togo,France,0,2
2006-06-23,Switzerland,South Korea,2,0
2006-06-23,Saudi Arabia,Spain,0,1
2006-06-23,Ukraine,Tunisia,1,0
2006-06-22,Ghana,United States,2,1
2006-06-22,Czech Republic,Italy,0,2
2006-06-22,Japan,Brazil,1,4
2006-06-22,Croatia,Australia,2,2
2006-06-21,Netherlands,Argentina,0,0
2006-06-21,Ivory Coast,Serbia and Montenegro,3,2
2006-06-21,Portugal,Mexico,2,1
2006-06-21,Iran,Angola,1,1
2006-06-20,Sweden,England,2,2
2006-06-20,Paraguay,Trinidad and Tobago,2,0
2006-06-20,Ecuador,Germany,0,3
2006-06-20,Costa Rica,Poland,1,2
2006-06-19,Spain,Tunisia,3,1
2006-06-19,Saudi Arabia,Ukraine,0,4
2006-06-19,Togo,Switzerland,0,2
2006-06-18,Brazil,Australia,2,0
2006-06-18,Japan,Croatia,0,0
2006-06-18,France,South Korea,1,1
2006-06-17,Italy,United States,1,1
2006-06-17,Portugal,Iran,2,0
2006-06-17,Czech Republic,Ghana,0,2
2006-06-16,Netherlands,Ivory Coast,2,1
2006-06-16,Argentina,Serbia and Montenegro,6,0
2006-06-16,Mexico,Angola,0,0
2006-06-15,Sweden,Paraguay,1,0
2006-06-15,England,Trinidad and Tobago,2,0
2006-06-15,Ecuador,Costa Rica,3,0
2006-06-14,Germany,Poland,1,0
2006-06-14,Tunisia,Saudi Arabia,2,2
2006-06-14,Spain,Ukraine,4,0
2006-06-13,France,Switzerland,0,0
2006-06-13,South Korea,Togo,2,1
2006-06-13,Brazil,Croatia,1,0
2006-06-12,Italy,Ghana,2,0
2006-06-12,United States,Czech Republic,0,3
2006-06-12,Australia,Japan,3,1
2006-06-11,Angola,Portugal,0,1
2006-06-11,Mexico,Iran,3,1
2006-06-11,Serbia and Montenegro,Netherlands,0,1
2006-06-10,Argentina,Ivory Coast,2,1
2006-06-10,Trinidad and Tobago,Sweden,0,0
2006-06-10,England,Paraguay,1,0
2006-06-09,Germany,Costa Rica,4,2
2006-06-09,Poland,Ecuador,0,2
2003-10-12,Germany,Sweden,2,1
2003-10-11,United States,Canada,3,1
2003-10-05,Sweden,Canada,2,1
2003-10-05,United States,Germany,0,3
2003-10-02,China,Canada,0,1
2003-10-02,Germany,Russia,7,1
2003-10-01,United States,Norway,1,0
2003-10-01,Brazil,Sweden,1,2
2003-09-28,China,Russia,1,0
2003-09-28,Ghana,Australia,2,1
2003-09-28,North Korea,United States,0,3
2003-09-28,Sweden,Nigeria,3,0
2003-09-27,France,Brazil,1,1
2003-09-27,Canada,Japan,3,1
2003-09-27,Argentina,Germany,1,6
2003-09-27,South Korea,Norway,1,7
2003-09-25,Sweden,North Korea,1,0
2003-09-25,Ghana,Russia,0,3
2003-09-25,United States,Nigeria,5,0
2003-09-25,China,Australia,1,1
2003-09-24,Canada,Argentina,3,0
2003-09-24,France,South Korea,1,0
2003-09-24,Germany,Japan,3,0
2003-09-24,Norway,Brazil,1,4
2003-09-21,China,Ghana,1,0
2003-09-21,Australia,Russia,1,2
2003-09-21,Brazil,South Korea,3,0
2003-09-21,United States,Sweden,3,1
2003-09-20,Japan,Argentina,6,0
2003-09-20,Germany,Canada,4,1
2003-09-20,Nigeria,North Korea,0,3
2003-09-20,Norway,France,2,0
2002-06-30,Germany,Brazil,0,2
2002-06-29,South Korea,Turkey,2,3
2002-06-26,Brazil,Turkey,1,0
2002-06-25,Germany,South Korea,1,0
2002-06-22,Spain,South Korea,0,0
2002-06-22,Senegal,Turkey,0,1
2002-06-21,Germany,United States,1,0
2002-06-21,England,Brazil,1,2
2002-06-18,South Korea,Italy,2,1
2002-06-18,Japan,Turkey,0,1
2002-06-17,Brazil,Belgium,2,0
2002-06-17,Mexico,United States,0,2
2002-06-16,Spain,Republic of Ireland,1,1
2002-06-16,Sweden,Senegal,1,2
2002-06-15,Denmark,England,0,3
2002-06-15,Germany,Paraguay,1,0
2002-06-14,Belgium,Russia,3,2
2002-06-14,Portugal,South Korea,0,1
2002-06-14,Poland,United States,3,1
2002-06-14,Tunisia,Japan,0,2
2002-06-13,Ecuador,Croatia,1,0
2002-06-13,Costa Rica,Brazil,2,5
2002-06-13,Turkey,China,3,0
2002-06-13,Mexico,Italy,1,1
2002-06-12,South Africa,Spain,2,3
2002-06-12,Slovenia,Paraguay,1,3
2002-06-12,Sweden,Argentina,1,1
2002-06-12,Nigeria,England,0,0
2002-06-11,Saudi Arabia,Republic of Ireland,0,3
2002-06-11,Cameroon,Germany,0,2
2002-06-11,Senegal,Uruguay,3,3
2002-06-11,Denmark,France,2,0
2002-06-10,Tunisia,Belgium,1,1
2002-06-10,South Korea,United States,1,1
2002-06-10,Portugal,Poland,4,0
2002-06-09,Japan,Russia,1,0
2002-06-09,Costa Rica,Turkey,1,1
2002-06-09,Mexico,Ecuador,2,1
2002-06-08,Brazil,China,4,0
2002-06-08,Italy,Croatia,1,2
2002-06-08,South Africa,Slovenia,1,0
2002-06-07,Spain,Paraguay,3,1
2002-06-07,Sweden,Nigeria,2,1
2002-06-07,Argentina,England,0,1
2002-06-06,Cameroon,Saudi Arabia,1,0
2002-06-06,Denmark,Senegal,1,1
2002-06-06,France,Uruguay,0,0
2002-06-05,Germany,Republic of Ireland,1,1
2002-06-05,United States,Portugal,3,2
2002-06-05,Russia,Tunisia,2,0
2002-06-04,China,Costa Rica,0,2
2002-06-04,South Korea,Poland,2,0
2002-06-04,Japan,Belgium,2,2
2002-06-03,Italy,Ecuador,2,0
2002-06-03,Brazil,Turkey,2,1
2002-06-03,Croatia,Mexico,0,1
2002-06-02,England,Sweden,1,1
2002-06-02,Paraguay,South Africa,2,2
2002-06-02,Argentina,Nigeria,1,0
2002-06-02,Spain,Slovenia,3,1
2002-06-01,Republic of Ireland,Cameroon,1,1
2002-06-01,Uruguay,Denmark,1,2
2002-06-01,Germany,Saudi Arabia,8,0
2002-05-31,France,Senegal,0,1
1999-07-10,United States,China,0,0
1999-07-10,Brazil,Norway,0,0
1999-07-04,Norway,China,0,5
1999-07-04,United States,Brazil,2,0
1999-07-01,Brazil,Nigeria,4,3
1999-07-01,United States,Germany,3,2
1999-06-30,Norway,Sweden,3,1
1999-06-30,China,Russia,2,0
1999-06-27,United States,North Korea,3,0
1999-06-27,Mexico,Italy,0,2
1999-06-27,Nigeria,Denmark,2,0
1999-06-27,Germany,Brazil,3,3
1999-06-26,Canada,Russia,1,4
1999-06-26,China,Australia,3,1
1999-06-26,Ghana,Sweden,0,2
1999-06-26,Norway,Japan,4,0
1999-06-24,Germany,Mexico,6,0
1999-06-24,United States,Nigeria,7,1
1999-06-24,North Korea,Denmark,3,1
1999-06-24,Brazil,Italy,2,0
1999-06-23,China,Ghana,7,0
1999-06-23,Australia,Sweden,1,3
1999-06-23,Norway,Canada,7,1
1999-06-23,Japan,Russia,0,5
1999-06-20,Australia,Ghana,1,1
1999-06-20,North Korea,Nigeria,1,2
1999-06-20,Norway,Russia,2,1
1999-06-20,Germany,Italy,1,1
1999-06-19,Brazil,Mexico,7,1
1999-06-19,China,Sweden,2,1
1999-06-19,United States,Denmark,3,0
1999-06-19,Japan,Canada,1,1
1998-07-12,Brazil,France,0,3
1998-07-11,Netherlands,Croatia,1,2
1998-07-08,France,Croatia,2,1
1998-07-07,Brazil,Netherlands,1,1
1998-07-04,Germany,Croatia,0,3
1998-07-04,Netherlands,Argentina,2,1
1998-07-03,Brazil,Denmark,3,2
1998-07-03,Italy,France,0,0
1998-06-30,Argentina,England,2,2
1998-06-30,Romania,Croatia,0,1
1998-06-29,Netherlands,Yugoslavia,2,1
1998-06-29,Germany,Mexico,2,1
1998-06-28,Nigeria,Denmark,1,4
